B::y.b.Function_\\*\\*
symbol___________________|type_____________________|address_______________|
.cocofun_1               |(static void ())         |  P:80001A80--80001A89
.cocofun_1               |(static void ())         |  P:80001A8A--80001A93
.cocofun_2               |(static void ())         |  P:80001A94--80001A9D
.cocofun_3               |(static void ())         |  P:80001A9E--80001AAD
.cocofun_3               |(static void ())         |  P:8000296E--8000297B
.cocofun_4               |(static void ())         |  P:8000297C--80002989
.cocofun_5               |(static void ())         |  P:8000298A--80002997
.cocofun_6               |(static void ())         |  P:80002998--800029A5
.cocofun_7               |(static void ())         |  P:800029A6--800029AD
__init_sp                |(static void ())         |  P:80001AAE--80001AC1
__init_sp                |(static void ())         |  P:80001AC2--80001AD5
__init_sp                |(static void ())         |  P:800029AE--800029C1
_c_init                  |(void ())                |  P:80001B9E--80001BA9
_c_init_entry            |(void ())                |  P:80001BAA--80001CCB
_c_init_tc1              |(void ())                |  P:80001CCC--80001CD7
_c_init_tc2              |(void ())                |  P:80001CD8--80001CE3
Check_Point              |(void ())                |  P:80000100--80000101
_copysign_spf            |(static float ())        |  P:80001CE4--80001CED
_dbg_cacheawi            |(static void ())         |  P:80001CEE--80001D09
_dbg_trap                |(void ())                |  P:800000FA--800000FB
_dbg_trap_tc             |(void ())                |  P:80001D0A--80001D85
_doclose                 |(void ())                |  P:80001D86--80001DA3
_doprint                 |(int ())                 |  P:80001DA4--8000210F
_emitchar                |(static void ())         |  P:80002110--8000211D
exit                     |(void ())                |  P:80002C3A--80002C4F
_exit                    |(void ())                |  P:8000211E--8000212F
fclose                   |(int ())                 |  P:80002C50--80002C79
_fflush                  |(int ())                 |  P:80002130--80002199
_flsbuf                  |(int ())                 |  P:8000219A--8000223F
fputc                    |(int ())                 |  P:80002C7A--80002C9D
_host_close              |(char ())                |  P:80002240--80002253
_host_lseek              |(long int ())            |  P:80002254--8000226B
_host_write              |(int ())                 |  P:8000226C--80002281
_io_putc                 |(void ())                |  P:80002282--8000229F
jrand                    |(unsigned int ())        |  P:80003192--8000319D
jusik1_function0         |(void ())                |  P:80002D9E--80002DB1
jusik1_function1         |(void ())                |  P:80002DB2--80002DD1
jusik1_function2         |(void ())                |  P:80002DD2--80002DEB
jusik1_function3         |(void ())                |  P:80002DEC--80002DFF
jusik1_function4         |(void ())                |  P:80002E00--80002E13
jusik1_function5         |(void ())                |  P:80002E14--80002E27
jusik1_function6         |(void ())                |  P:80002E28--80002E3B
jusik1_function7         |(void ())                |  P:80002E3C--80002E4F
jusik1_function8         |(void ())                |  P:80002E50--80002E63
jusik1_function9         |(void ())                |  P:80002E64--80002E77
jusik2_function0         |(void ())                |  P:80002E78--80002E8B
jusik2_function1         |(void ())                |  P:80002E8C--80002EA9
jusik2_function2         |(void ())                |  P:80002EAA--80002EC3
jusik2_function3         |(void ())                |  P:80002EC4--80002ED7
jusik2_function4         |(void ())                |  P:80002ED8--80002EEB
jusik2_function5         |(void ())                |  P:80002EEC--80002EFF
jusik2_function6         |(void ())                |  P:80002F00--80002F13
jusik2_function7         |(void ())                |  P:80002F14--80002F27
jusik2_function8         |(void ())                |  P:80002F28--80002F3B
jusik2_function9         |(void ())                |  P:80002F3C--80002F4F
jusik3_function0         |(void ())                |  P:80002F50--80002F71
jusik3_function1         |(void ())                |  P:80002F72--80002F9D
jusik3_function2         |(void ())                |  P:80002F9E--80002FC5
jusik3_function3         |(void ())                |  P:80002FC6--80002FE7
jusik3_function4         |(void ())                |  P:80002FE8--80003009
jusik3_function5         |(void ())                |  P:8000300A--8000302B
jusik3_function6         |(void ())                |  P:8000302C--8000304D
jusik3_function7         |(void ())                |  P:8000304E--8000306F
jusik3_function8         |(void ())                |  P:80003070--80003091
jusik3_function9         |(void ())                |  P:80003092--800030B3
jusik_function0          |(void ())                |  P:80002C9E--80002CB5
jusik_function1          |(void ())                |  P:80002CB6--80002CD7
jusik_function2          |(void ())                |  P:80002CD8--80002CF5
jusik_function3          |(void ())                |  P:80002CF6--80002D0D
jusik_function4          |(void ())                |  P:80002D0E--80002D25
jusik_function5          |(void ())                |  P:80002D26--80002D3D
jusik_function6          |(void ())                |  P:80002D3E--80002D55
jusik_function7          |(void ())                |  P:80002D56--80002D6D
jusik_function8          |(void ())                |  P:80002D6E--80002D85
jusik_function9          |(void ())                |  P:80002D86--80002D9D
_ldmst_clear_byte        |(static void ())         |  P:800022A0--800022CD
_ldmst_copy_byte         |(static void ())         |  P:800022CE--80002311
_ltoa                    |(static char * ())       |  P:80002312--8000233F
main                     |(void ())                |  P:800030FE--8000316B
_modf_spf                |(float ())               |  P:80002340--80002385
printf                   |(int ())                 |  P:8000316C--80003191
Prost_Delay              |(void ())                |  P:800031AE--800031DD
_putnumber               |(static void ())         |  P:80002386--8000256B
_putstring               |(static void ())         |  P:8000256C--800025C9
RTE_Test_func1           |(void ())                |  P:800031DE--800031E3
